synthetic,"a.合成的,人造的;综合的"
synthesis,"n.(pl.syntheses)综合,合成"
symposium,"n.讨论会,专题报告会;专题论文集"
sympathy,n.同情，同情心；赞同，同感；慰问
swell,n./v.肿胀;膨胀;增大;增加;
swing,"v.摇摆,摇荡,回转,旋转?n.秋千;摇摆,摆动"
swarm,n.蜂群;一大群?vi.涌往;挤满;云集;成群移动
sustain,"vt.支撑,撑住;维持,持续,经受,忍耐"
swear,"v.(at)诅咒,骂人;宣誓,发誓"
suspect,v.猜想；怀疑；察觉?a.可疑的?n.嫌疑犯
suspend,v.悬(浮)，挂；暂停，取消；推迟
susceptible,a.易受影响的;易受感动的;易受感染的
surplus,"n.过剩,剩余；余款,余额?a.过剩的,剩余的"
surpass,"vt.超过,胜过"
routine,"n.例行公事,常规?a.常规的,例行的"
rot,"v.(使)腐烂,(使)腐败,腐朽"
rival,"n.竞争者,对手?v.竞争,对抗?a.竞争的"
rigorous,"a.严格的,严厉的,严酷的,严密的,严谨的"
rigid,a.刚性的;刻板的;严厉的
revolve,"v.(使)旋转;考虑;【天】公转,循环"
revolutionary,"a.革命的,革新的?n.革命者"
revolution,"n.革命;旋转,转数"
revive,v.恢复;(使)复苏
revise,"v.修订,校订;修正,修改"
reverse,"n.相反;背面?a.相反的?v.颠倒,倒转"
puzzle,"n.难题,谜,迷惑?v.(使)迷惑,(使)为难"
pursuit,"n.追赶,追求;职业,工作"
pursue,"v.追赶,追踪;继续,从事"
purchase,"v.买,购买?n.购买的物品"
overwhelming,"a.势不可挡的,压倒的"
overwhelm,"v.淹没,覆没,压倒,制服,使不知所措"
overturn,"n.倾覆,破灭,革命?v.打翻,推翻,颠倒,翻倒"
nurture,"n./v.养育,教育,教养?n.营养品v.给与营养物"
overtake,"v.追上,超过,突然降临,压倒"
item,n.条(款)，项目；一则(新闻)，(戏剧的)节目
issue,"n.问题,争端,发行(物),期号?vt.发行,流出"
extreme,"a.末端的,尽头的;极度的?n.极端;最大程度"
extravagant,a.奢侈的;过分的;(言行等)放肆的
awkward,a.笨拙的；尴尬的；使用不便的；难处理的
current,"n.电流,水流;潮流,趋势?a.当前的;流通的"
surgery,"n.外科,外科学;手术室,诊疗室"
surgeon,n.外科医生
surge,vi.汹涌；彭湃；蜂拥而至?n.巨浪;汹涌;彭湃
supreme,"a.极度的,最重要的;至高的,最高的"
supplement,"n.补遗;增刊;附录?v.增刊,补充"
suppress,"v.镇压,压制;抑制,忍住;查禁"
superficial,"a.表面的;肤浅的,浅薄的"
revenue,"n.财政收入,税收"
revenge,"n.报复,复仇?v.替…报仇"
reveal,"v.展现,显示,揭示,揭露,告诉,泄露"
retreat,"v.撤退,退却"
retort,"n./v.报复,反击,反驳"
retain,"v.保持,保留"
retail,n.零售
resume,"n.个人简历?v.再继续,重新开始;再用;恢复"
restrict,"v.限制,约束"
restraint,"n.抑制,制止"
restrain,"v.(from)抑制,制止"
pump,"n.泵?v.用(泵)抽(水);打气,泵送"
publicity,"n.公开,宣传,广告,推销"
publication,"n.出版物;出版,发行;公布,发表"
novel,"n.(长篇)小说?a.新奇的,新颖的"
notorious,"a.臭名昭著的,声名狼藉的"
noble,"a.高尚的;贵族的,高贵的?n.贵族"
myth,n.神话;虚构的理论
mutual,a.相互的，彼此的；共同的，共有的
municipal,"a.市(立,政)的;地方性的,地方自治的"
inverse,"a.相反的,倒转的,反转的?n.相反之物?v.倒转"
intrigue,"n.阴谋v.密谋,私通;激起…的兴趣;诡计取得"
hypothesis,"n.假说,假设,前提"
extract,"v./n.拔出,抽出;摘录?n.抽取物;精华;选集"
extinguish,v.熄灭;消灭;结束;压制;使黯然失色;偿清
extinct,a.灭绝的;熄灭了的
dump,"v.倾倒,倾卸?n.垃圾场"
dull,"a.单调的;迟钝的,愚笨的;不锋利的"
due,"a.(to)应支付的;(车,船等)预定应到达的"
cue,"暗示,?提示,?球杆"
crude,"a.天然的,未加工的;未熟的;粗鲁的,粗野的"
crucial,"a.至关重要的,决定性的"
critical,"a.批评的,评论的;危急,紧要的;临界的"
avail,"n.[一般用于否定句或疑问句中]效用,利益"
auxiliary,a.辅助的，支援的?n.辅助者，辅助设备
vulnerable,a.易受攻击的
vulgar,a.粗俗的，庸俗的，本土的，通俗的，普通的
twist,v.捻;拧;扭曲;蜿蜒曲折而行?n.拧;歪曲;曲折
turbulent,"a.狂暴的,无秩序的"
tune,"n.调子,曲调;和谐,协调?vt.调音,调节,调整"
tumble,"v.(使)摔倒;打滚,翻腾?n.摔跤,跌倒"
trivial,a.琐碎的;无足轻重的
restore,"v.恢复,使回复;归还,交还;修复,重建"
psychology,"n.心理,心理学,心理状态"
prudent,"a.谨慎的,智慧的,稳健的,节俭的"
province,"n.省;领域,范围,本分"
provided,"conj.倘若,只要,假如"
prosperous,"a.繁荣的,兴旺的,茂盛的,顺利的"
prosperity,"n.繁荣,兴旺"
prosper,"v.成功,兴隆,昌盛,使成功,使昌隆,繁荣"
prospect,"n.景色;前景,前途,展望"
proposition,"n.主张,建议;陈述,命题"
propose,"v.提议,建议;提名,推荐;求婚"
proposal,"n.提议,建议;求婚"
proportion,"n.比例;部分;均衡,相称"
property,"n.财产,资产,地产,房地产,所有物;性质,特性"
propel,vt.推进，推动；激励，驱使
negotiate,v.商订；谈判，洽谈，交涉
lump,"n.团,块?v.(使)成团,(使)成块"
lottery,n.抽彩；碰运气的事，难于算计的事
lord,"n.(Lord)上帝,主;主人,长官,君主,贵族"
intervene,"v.(in)干涉,干预;插入,介入"
interpret,"vt.解释,说明;口译"
intermittent,"a.间歇的,断断续续的"
interfere,"v.(in)干涉,干预;(with)妨碍,打扰"
interest,"n.(in)兴趣,重要性;利益v.(in)使发生兴趣"
intercourse,"n.交流,交往,交际,性交"
intention,"n.意图,意向,目的"
intensive,"a.加强的,集中的,深入细致的,精耕细作的"
intense,"a.强烈的,剧烈的;热烈的,热情的"
intend,"vt.想要,打算,企图"
humiliate,v.使羞辱，使丢脸[同]disgrace
humble,"a.谦卑的,恭顺的;地位低下的?v.降低,贬低"
external,a.外部的;客观的;外国的;表面的;[医]外用的
express,"v.表达,表示?a.特快的,快速的?n.快车,快运"
extent,"n.广度,宽度,长度;程度,限度"
extensive,"a.广大的,广阔的"
extension,n.延长;扩大;范围;大小;尺寸;电话分机
extend,"v.延长,延伸;扩充;给予;提供;估价"
drought,"n.旱灾,干旱"
drift,"v./n.漂,漂流(物)"
dread,"v./n.恐惧,担心"
crisis,"n.(pl.crises)危机,紧要关头"
cripple,"n.跛子,残疾人?v.使跛,使残疾"
credit,"v./n.信用,信任?n.信用贷款,赊欠;名誉,名望"
craft,"n.工艺,手艺,技巧;飞机,飞船"
crack,"n.裂纹,缝隙;破裂声?v.(使)破裂,砸开"
courtesy,n.谦恭有礼;有礼貌的举止(或言词)
court,"n.法院,法庭;宫廷,朝廷;院子;球场"
attribute,"v.(to)归因于,归属于?n.属性,品质,特征"
responsible,"a.(for,to)应负责的;可靠的;责任重大的"
respective,"a.各自的,各个的"
resort,"v.凭借,求助n.度假胜地,常去之处,手段"
resolve,"v.决心;(使)分解,溶解;决议?n.解决;决心"
resistant,"a.(to)抵抗的,有抵抗力的"
resistance,"n.(to)抵抗,反抗;抵抗力,阻力;电阻"
resist,"v.抵抗,反抗;抗,忍得住,抵制"
resign,"v.辞去,辞职,使听从(于),使顺从"
reserve,"n.储备(物),储备金;缄默?v.保留,储备;预定"
proof,"n.证据,证明;校样,样张"
prompt,"a.敏捷的,迅速的,即刻的?v.激起,促进,推动"
prominent,"a.突起的,凸出的;突出的,杰出的"
profound,"a.深刻的,意义深远的;渊博的,造诣深的"
mount,"v.登上;安装n.支架,底板;(用于山名前)山峰"
multitude,"n.众多,大量"
intelligible,a.可理解的，明白易懂的，清楚的
intelligent,"a.聪明的,明智的,理智的"
intelligence,"n.智力,聪明;理解力;情报,消息,报导"
intellectual,n.知识分子?a.智力的，理智的，有理解力的
exploit,v.开拓;开发;剥削?n.功绩[勋];业绩
explicit,"a.详述的,明确的;坦率的;显然的"
drastic,"a.激烈的,严厉的;(药性等)猛烈的"
dramatic,"a.戏剧的,戏剧性的;剧烈的"
counterpart,n.对应的人(或物)
council,"n.理事会,委员会,议事机构"
corrupt,"v.贿赂,收买?a.腐败的,贪污的"
corresponding,"a.符合的,相应的,对应的"
correspond,"v.通信,(with)符合,一致;(to)相当于,对应"
corporation,n.市镇自治机关；法人；公司，企业
cope,"v.(with)竞争,对抗;(with)对付,妥善处理"
coordinate,"a.同等的,并列的;坐标的?n.坐标"
assurance,"n.保证,担保；确信,断言；信心,信念"
triumph,"n.胜利,成功?v.得胜,战胜"
triple,n.三倍数?a.三倍的;三部分构成的v.使成三倍
suicide,n.自杀；给自己带来恶劣后果的行为
sue,"v.控告,对…提出诉讼,起诉"
suck,v.&n.吸，舐；吸收(取)
subtle,"a.精巧的,巧妙的;细微的,微妙的"
proclaim,"v.宣告,声明"
proceed,"v.进行,继续下去;发生"
integrity,"n.正直,诚实;完整,完全"
integrate,"v.(into,with)(使)成为一体,(使)结合在一起"
insurance,"n.保险,保险费,保险业"
instrument,"n.工具,仪器,器械;乐器"
fuss,"n./v.忙乱,大惊小怪"
expire,"v.期满,(期限)终止;呼气;断气,死亡"
doze,v./n.瞌睡;假寐
doom,"n.厄运,劫数?v.注定,命定"
dominant,"a.支配的,统治的,占优势的"
domestic,a.家里的;本国的;驯养的
conviction,"n.深信,确信；定罪，判罪；"
convert,"v.变换,转换；改变（信仰等）；兑换（钱）"
convention,"n.大会,会议;惯例,常规,习俗;公约,协定"
conventional,"a.惯例的,常规的"
controversy,n.争论，辩论，争吵
assumption,n.假定，设想；采取；承担；推测；假装
assume,vt.假装；假定，设想；承担；呈现，采取
assimilate,vt.吸收，消化；使同化?vi.被吸收；被同化
assess,vt.(为征税)评估(财产、收入)；征税；评价
representative,"n.代表,代理人?a.(of)典型的,有代表性的"
repel,"v.击退,抵制,使厌恶,使不愉快"
reign,"n./v.统治,支配,盛行?n.统治时期?v.占优势"
regulate,"v.管制,控制;调节,校准;调整"
refute,"v.反驳,驳斥"
resent,"v.对…表示忿恨,怨恨"
assign,vt.派给，分配；选定，指定(时间、地点等)
trim,"a.整齐的,整洁的?v./n.整理,修整,装饰"
trifle,"n.少量；小事,琐事?v.玩弄；嬉耍；忽视"
trial,n.讯问，审讯；试验；试用；尝试
treaty,n.条约，协议，协商
substitute,"n.代替者；替身；代用品?v.(for)代替,替换"
substantial,a.实质的;相当的;显著的;坚固的;富裕的
substance,n.物质；实质，本质；主旨；财产，资产
subscribe,vi.(to)订阅，订购；同意vt.捐助，赞助
subordinate,"a.(to)次要的,从属的;下级的"
subjective,a.主观(上)的，个人的
privilege,"n.特权,优惠,特许?v.给予优惠,给予特权"
prior,"a.优先的,在前的;(to)在…之前"
morality,"n.道德,美德"
moral,"a.道德(上)的,精神上的?n.寓意,教育意义"
instance,"n.例子,事例,例证"
exotic,a.奇异的;异国情调的;外(国)来的
exhaust,"v.使筋疲力尽,耗尽;抽完?n.排气装置;废气"
exert,"v.尽(力),施加(压力等),努力"
exclude,"v.拒绝,把…排除在外,排斥"
divorce,"v./n.离婚,分离"
division,"n.分,分割;部门,科,处;除法;分界线"
dividend,n.红利，股息；回报，效益；被除数
divert,vt.使转向，使改道；转移(注意力)；使娱乐
distinguish,"v.(from)区别,辨别;辨认出;使杰出"
contrast,n.对比，对照?vi.形成对比?vt.把…与…对比
contradict,"v.反驳;同…矛盾,同…抵触"
contract,n.(承包)合同/契约?v.订合同/契约；使缩小
context,n.（文章等）前后关系；(事件等的)背景
contest,"n.竞争,竞赛,比赛?v.竞争,比赛,争论"
contend,"v.竞争,斗争;坚决主张"
contempt,n.轻视，藐视；受辱，丢脸
contemporary,"a.现代的,当代的;同时代的"
render,"v.使得,致使;提出,提供,呈报"
remedy,"n.药品;治疗措施?v.治疗,医治;纠正,补救"
remark,"n.(about,on)评语,意见?v.(on)评论;注意到"
remote,"a.远的,遥远的,疏远的,偏僻的,细微的"
likewise,"ad.同样地,照样地;又,也,而且"
liberal,"a.慷慨的,大方的;富足的;自由的,思想开放的"
liable,a.有...倾向的；可能遭受...的；有责任的
liability,"n.责任,义务;(pl.)债务"
stun,vt.使…失去知觉；使目瞪口呆，使吃惊
strip,"v.剥,剥去?n.窄条,条纹"
striking,a.显著的；惹人注目的，容貌出众的
stride,vi.大踏步走；跨越?n.一大步(pl.)长足进步
primitive,"a.原始的,远古的,早期的;粗糙的,简单的"
monotonous,"a.单调的,无变化的"
monopoly,"n.垄断,专卖,专利权,专利事业"
huddle,n./v.拥挤;聚集v.(因寒冷、害怕而)缩成一团
hover,vi.(鸟)盘旋，翱翔，(人)逗留在附近徘徊
assert,"vt.断言,宣称；坚持；主张（权利、权威等）"
assault,v.猛烈地攻击，袭击?n.突然而猛烈的攻击
distract,v.分散;使分心;打扰;使心情烦乱
distinct,"a.清楚的,明显的;(from)截然不同的"
consumption,"n.消费(量),消耗"
constrain,vt.限制，约束；克制，抑制
constitution,"n.构成,构造,组成(方式),成分;体格;宪法"
constituent,n.选民；成分，组分a.组成的，构成的
conspiracy,n.阴谋，密谋，共谋
conspicuous,"a.显眼的,明显的"
consist,"v.(in)在于,存在于;(of)由…组成,由…构成"
console,n.控制台，仪表板；落地柜?vt.安慰，慰问
dispute,"n.争论,争执?v.争论,辩论;反驳;怀疑;阻止"
considerate,"a.考虑周到的,体谅的"
considerable,"a.相当大(或多)的,可观的;值得考虑的"
consent,"v./n.(to)同意,赞成,答应"
virtue,"n.德行,美德;贞操;优点;功效,效力"
transient,a.短暂的，转瞬即逝的；临时的，暂住的
religious,"a.宗教的,信教的,虔诚的"
religion,"n.宗教,信仰"
prey,"n.被掠食者,牺牲者,掠食?v.捕食,掠夺,折磨"
prevail,"v.(over,against)取胜,占优势;流行,盛行"
presume,"v.假定,假设,认为,揣测,滥用,擅自行动"
presumably,"ad.推测起来,大概"
preserve,"v.保护,维持;保存,保藏"
presently,"ad.一会儿,不久;现在,目前"
prescription,"n.药方,处方"
prescribe,"v.指示,规定;处(方),开(药)"
negligible,a.可忽略不计的，微不足道的
initiative,"a.创始的,起始的?n.第一步,创始,主动精神"
initiate,vt.开始，创始，发动；启蒙，使入门；引入
hop,v.人单足跳;跳上(车等)?n.蹦跳;短程飞行
relevant,"a.有关的,中肯的,相应的,实质性的"
release,"v.释放,解放;发表,发行?n.释放,豁免,放松"
relate,"v.叙述,讲述;使互相关联"
reject,"v.拒绝,抵制,丢弃,排斥,退掉?n.落选者"
rein,"n.缰绳,统治,支配?v.驾驭,控制,统治"
premium,"n.额外费用,奖金,奖赏,保险费"
premise,"n.前提,房屋连地基v.提论,预述,假定"
premier,"n.首相,总理"
preliminary,"a.预备的,初步的"
prejudice,"n.偏见,成见;损害,侵害?v.使抱偏见,损害"
preface,"n.序言,引言,前言?v.作序,写前言"
predecessor,n.前辈，前任
overlook,"v.看漏,忽略;俯瞰,眺望;宽容,放任"
moderate,"a.有节制的,中等的,适度的,温和的,稳健的"
mock,"v.嘲笑?a.假的,模拟的?n.(常pl.)模拟考试"
infer,"v.推论,推断"
exceedingly,"ad.极端地,非常"
exceed,"v.超过,胜过;越出"
evidence,n.明显;显著;根据;证据;迹象
dispose,"v.(of)处理,处置;(for)布置,安排"
disperse,v.(使)分散;(使)散开;疏散
dismiss,"v.免职,解雇,开除,解散"
confront,"v.使面临,使遭遇;面对(危险等)"
conform,vi.(to)遵守，适应；相似，一致，符合
bump,"v.(against,into)碰;颠簸着前进?n.碰撞"
stock,"n.备料,库存,现货;股票,公债?v.储存"
stitch,n.一针；(因跑步引起的)肋部剧痛?v.缝(合)
stimulate,"v.刺激,使兴奋;激励,鼓舞"
precise,"a.精确的,准确的"
precious,"a.珍贵的,贵重的"
precede,"v.领先(于),在(…之前);优先,先于"
preach,"v.宣讲(教义),布道;竭力鼓吹,宣传;说教"
practitioner,n.实践者，从事者；(医生或律师等)开业者
misery,"n.痛苦,悲惨,不幸"
miserable,"a.痛苦的,悲惨的"
inevitable,"a.不可避免的,必然发生的"
indulge,v.放任，纵容，沉溺；使(自己)纵情享受
ethnic,a.种族的；人种学的
disguise,"n./v.假装,伪装"
disgrace,"n.失宠,耻辱?v.使失宠;玷辱,使蒙羞"
discriminate,"v.区别,辨别;(against)有差别地对待,歧视"
transaction,"n.办理,处理;交易,事务;(pl.)会报,学报"
trait,"n.特征,特点,特性"
confine,vt.限制；使不外出，禁闭n.[pl.]界限，范围
stern,"a.严厉的;坚决的,坚定的?n.船尾,舟尾"
stem,n.茎，干?vt.堵(挡)住?vi.起源于，由…造成
steer,vt.驾驶，为…操舵；引导vi.驾驶
status,"n.地位,身份;情形,状况"
starve,"v.(使)饿死,饿得慌,挨饿"
startle,"v.惊吓,使吃惊"
stain,"n.污点,瑕疵?v.沾污;染色"
staff,"n.全体职工;杠,棒;参谋部?v.配备工作人员"
reform,"v./n.改革,改造,改良"
overlap,"v.重叠,与…交叠?n.重叠"
overall,"a.全面的,综合的?n.(pl.)(套头)工作服"
nasty,"a.肮脏的,卑劣的,下流的;令人厌恶的"
minor,"a.较小的,较小的?n.兼修学科?v.(in)兼修"
loan,"n.贷款;出借,借出?v.借出"
individual,"a.个人的,单独的;独特的?n.个人,个体"
discharge,"v./n.卸货,排出;发射,放(电);遣散,解雇"
confer,v.商讨；授予，颁给(勋衔，学位等)
conduct,"n.行为,品行?v.引导;管理;指挥(乐队);传导"
condense,v.(使)冷凝，(使)凝结；浓缩，压缩，简缩
condemn,"v.谴责,指责;判刑,宣告有罪"
anxiety,n.挂念，焦虑，焦急，忧虑；渴望，热望
anticipate,vt.预料；期望；预先考虑；抢先；提前使用
annoy,vt.使恼怒，使生气；打扰?vi.招人讨厌
anguish,n.(尤指心灵上的)极度痛苦，烦恼
spur,"n.靴刺,马刺;刺激,刺激物?v.刺激,激励"
spot,"n.斑点;地点?v.认出,认清,发现;玷污,弄脏"
spoil,"v.损坏,搞错;宠坏,溺爱"
refer,"v.参考,查询;提到,引用,涉及;提交,上呈"
mild,"a.温和的,轻微的,味淡的,不含有害物质的的"
indispensable,"a.(to,for)必不可少的,必需的"
