synthetic,"a.合成的,人造的;综合的"
indignant,"a.愤慨的,愤慨不平的"
epidemic,a.流行性的;传染的?n.流行病;传播
entitle,v.给以权利(或资格);给…称号(题名);授权
directly,"ad.直接地,径直地;马上,立即"
dim,"a.暗淡的,模糊的"
digest,vt.消化；领会，融会贯通?n.文摘，摘要
concrete,"a.具体的,实质性的n.混凝土v.用混凝土修筑"
concise,"a.简明的,简洁的"
conceive,"v.(of)设想,构思,想象;以为;怀胎,怀有"
compromise,n.妥协，折衷vi.妥协vt.危及，放弃(原则等)
comprise,vt.包含，包括，由...组成；构成，组成
comprehensive,"a.内容广泛的,总括性的，综合的"
compose,"v.组成,构成;(of)由…组成;创作(诗歌等)"
bulk,"n.体积,容积;主体,大批,大量,大块"
ample,a.充分的，富裕的；宽敞的，宽大的
ambiguous,a.引起歧义的，模棱两可的，含糊不清的
possession,"n.持有,拥有;所有权;所有物;(pl.)财产,财富"
possess,"v.占有,拥有"
positive,"a.肯定的,积极的,绝对的,无疑的,正的"
sphere,"n.球,球体;范围,领域"
speculate,vi.思索；推测vt.投机；思索，推测
spectacle,"n.(pl.)眼镜;场面,景象;奇观,壮观"
specific,"a.明确的,具体的;特定的,特有的"
recur,v.(尤指不好的事)一再发生；重现
rectify,"v.纠正,整顿,?[化]精馏"
portray,v.描写，描述；画(人物、景象等)
outrage,"n.暴行,侮辱,愤怒?v.凌辱,引起…义愤,强奸"
merit,"n.优点,价值,功绩?v.值得,应得"
indicate,"v.指出,指示;表明,暗示"
fragile,a.易碎的，脆的，易损坏的；虚弱的，脆弱的
entertain,"v.招待,款待;使娱乐;使欢乐;容纳,接受"
enterprise,"n.事业,企(事)业单位;事业心,进取心"
encounter,"n./v.遇到,遭遇"
diffuse,"v.扩散;传播?a.(文章等)冗长的,漫无边际的"
comply,v.(with)遵照，照做，应允；顺从，服从
complex,"a.复杂的;合成的,综合的?n.联合体"
complaint,n.抱怨，诉苦，怨言，控告；疾病
compile,vt.编辑，编制，搜集
compatible,"a.能和睦相处的,合得来的;兼容的"
compare,vt.(to，with)比较；(to)把…比作vi.相比
compact,"a.紧密的,结实的;简明的?v.使紧凑,压缩"
allocate,v.分配，分派；拨给；划归
agreeable,"a.符合的,一致的；欣然同意的；令人愉快的"
agitate,v.摇动(液体)；使焦虑不安；困扰；鼓动
brittle,a.易碎的；脆弱的；冷淡的；(声音)尖利的
brisk,a.轻快的;生气勃勃的;兴隆的
ponder,"v.沉思,考虑"
poll,n.民意测验;(pl.)政治选举?v.获得…选票
polish,"v.磨光,擦亮;使优美,润饰?n.擦光剂,上光蜡"
poisonous,"a.有毒的,恶意的,恶毒的,道德败坏的"
plunge,"v.(into)(使)投入,(使)插进,陷入;猛冲"
plug,"n.塞子,插头?v.堵,塞,插上,插栓"
plausible,"a.似是而非的,似乎合理的,似乎可信的"
outline,"n.轮廓,略图;大纲,梗概?v.概述,略述"
outlet,"n.出路,出口;销路,市场;发泄方法;电源插座"
entail,vt.使承担;需要;把(疾病等)遗传给;限定
device,"n.装置,设备,仪表;方法,设计"
determine,"v.决心,决定;确定,限定"
deteriorate,"v.(使)恶化,(使)变坏"
communication,"n.通讯,传达;(pl.)通讯系统;交通(工具)"
commission,"n.委员会;委任,委托(书),代办;佣金,手续费"
commend,v.称赞，表扬：委托保管；推荐
column,"n.圆柱,柱状物;列;(报刊中的)专栏"
collide,vi.[with]互撞，碰撞；冲突，抵触
collective,"n.集体?a.集体的,共同的"
coincidence,n.巧合；同时发生，共同存在；符合，一致
coincide,vi.同时发生；巧合；一致；相符；
breed,"v.(使)繁殖,生殖;产生;教养,抚养?n.品种"
breach,n.违反，不履行；破裂?vt.冲破，攻破
affiliate,v.使隶属(或附属)于?n.附属机构，分公司
aesthetic,a.(esthetic)美学的，艺术的；审美的
splash,"v.溅,泼?n.溅,飞溅声"
spite,n.恶意;怨恨
spill,"v.溢出,溅出?n.摔下,跌下"
sociable,a.好交际的，友好的，合群的
soar,vi.(指鸟等)高飞，翱翔；飞涨；高耸
soak,"v.浸泡,浸湿,浸透"
snatch,"n./v.攫取,抢夺"
snap,v.啪地移动；(使）突然断开，断开（成两截)
slip,"v.滑,滑倒;滑掉;溜走n.疏忽,小错,口误,笔误"
slim,"a.苗条的;(机会)少的?v.减轻体重,变苗条"
slight,"a.轻微的,微小的;纤细的,瘦弱的"
recruit,v.征募(新兵)，吸收；补充?n.新成员，新兵
recover,"v.收回;(from)恢复,痊愈;重新获得"
reconcile,"v.使和好,调解,使调和;(to,with)使一致"
reckon,"v.计算,总计,估计,猜想,依赖"
reclaim,"v.要求归还,收回;开垦"
foul,a.污秽的;邪恶的?v.弄脏;妨害;犯规?n.犯规
formulate,v.?用公式表示;规划;设计;系统地阐述
enlighten,"v.启发,启蒙,教导"
detain,"v.耽搁;扣押,拘留"
detach,"vt.分开,?分离,?分遣,?派遣(军队)"
clutch,"v.抓住,攫住,掌握?n.离合器"
cluster,"n.丛,群,串?v.群集,丛生"
cling,v.(to)粘住;依附;坚持
vicious,"a.恶毒的,凶残的,邪恶的"
vice,"n.邪恶;恶习;(pl.)台钳,老虎钳"
toss,vt.向上掷/扔；摇摆，颠簸?n.投，扔；摇动
torture,"v.拷问,拷打;折磨,磨难?n.拷问;折磨,痛苦"
brand,"n.商标,标记,牌子?v.使铭记;打火印,打烙印"
brace,"v.使防备;支撑;使(手,足,肩等)绷紧?n.托架"
bound,v./n.跳(跃)?a.被束缚的，一定的；n.界限
bounce,"n./vi.(球)弹起,弹回；弹起,跳起；n.弹力"
slack,"a.懈怠的,松驰的;萧条的?n.淡季;(pl.)便裤"
plot,"n.秘密计划;情节?v.标绘,绘制;密谋,策划"
simulate,"v.模仿,模拟;假装,冒充"
menace,vt./n.有危险性的人(或物)；威胁，威吓
literally,"ad.照字面意义,逐字地;确实"
incorporate,"v.合并,纳入,结合?a.合并的"
incline,"v.(使)倾斜;(使)倾向于?n.斜坡,斜面"
incentive,n.刺激;动力;鼓励;诱因;动机
ground,n.地，地面，土地；场地，场所；理由，根据
gross,"a.总的,毛(重)的;粗鲁的,粗俗的?n.总额"
grim,a.严酷的，令人害怕的；不愉快的，讨厌的
forge,"v.锻造,伪造?n.锻工车间;锻炉"
engage,"v.(in)从事,着手;约定;使订婚;保证;雇用"
desperate,a.不顾一切的，铤而走险的；绝望的，危急的
despair,n.绝望;失望;令人失望的人(事物)v.绝望
border,"n.边界,国界;边(沿)?v.交界,与…接壤;接近"
choke,"v.窒息,噎住;闷塞,堵塞,阻塞"
toll,n.(道路、桥等的)通行费；牺牲；死伤人数
sow,v.播种
sovereign,a.独立的，有主权的?n.君主，国王，统治者
sophisticated,"a.尖端的,复杂的,先进的;老练的,老于世故的"
shed,"v.流出;发散,散发,脱落,脱去?n.棚,小屋"
sharp,a.锋利的;轮廓分明的;急转的ad.(指时刻)正
shabby,"a.简陋的,破旧的,卑鄙的,不公平的"
severe,"a.严厉的;剧烈的,严重的,严峻的,艰难的"
settle,"v.安定,安顿;停息;定居;解决,调停"
setback,n.挫折；失效；复发；倒退
reciprocal,"a.相互的,往复的,互利的"
recipient,"a.接受的,感受性强的?n.接受者,感受者,容器"
pinch,"v.捏,掐,拧;收缩;紧急关头;匮乏;压力"
pierce,"v.剌穿,刺破"
phenomenon,"n.现象,稀有现象,珍品,奇迹,杰出人才"
phase,"n.阶段,状态,时期;相,相位"
petition,"n.请愿书,申请书?v.(向…)请愿,正式请求"
orient,"n.东方,亚洲?v.使朝东,为…定位,使适应"
linger,"v.逗留,徘徊,拖延,留恋,浪费光阴,苟延残喘"
limp,"a.柔软的,易曲的?v./n.蹒跚,跛行"
impulse,"v.推动?n.推动;冲动,刺激"
impression,"n.印象,感想;盖印,压痕"
impress,"v.(on)印,盖印;留下印象,引人注目"
impose,v.征(税);(on)把…强加给
implement,"n.(pl.)工具,器具?v.贯彻,实现"
imperative,n.命令;需要;规则;祈使语气a.强制的;紧急的
impart,vt.传授，给予；告知，通知
impair,"v.损害,损伤;削弱,减少"
hint,"n.暗示,提示,线索?v.暗示,示意"
hinder,"v.(from)阻止,妨碍?a.后面的"
grieve,"v.使悲伤,使伤心"
gravity,"n.重力,引力;严肃,庄重"
flourish,"n./v.繁荣,茂盛,兴旺"
fling,"v.(用力地)扔,抛,丢"
flee,v.逃走;逃避
desirable,"a.值得做的;合意的,称心的;期望得到的"
designate,"v.指明,指出;任命,指派"
derive,v.取得;导出;引申;来自;源自;出自
deprive,"vt.剥夺,夺去,使丧失"
meditate,"v.想,考虑,(尤指宗教上的)沉思,冥想"
versus,"prep.(vs.)…对…(在诉讼,比赛等);与…相对"
verge,"n.边,边缘?v.濒临"
verdict,"n.(陪审团的)裁决,判决；判断；定论"
verbal,"a.用言辞的,用文字的;口头的;动词的"
chip,"n.切屑,碎片;(土豆等的)薄片;集成电路块"
cherish,vt.抱有，怀有(希望等)；爱护，抚育；珍爱
bolt,"n.螺栓,(门,窗的)插销?v.闩(门),关窗,拴住"
bonus,"n.奖金,红利"
bold,"a.大胆的,勇敢的;冒失的;黑体的,粗体的"
boast,"v.(of,about)自夸,夸耀?n.自夸,大话"
vessel,"n.容器,器皿;船,舰;管,血管"
vertical,"a.垂直的,竖的?n.垂线"
sensation,"n.感觉,知觉;激动,轰动,轰动一时的事情"
rear,"n.后面,背后,后方?v.饲养,抚养,栽培,举起"
raw,"a.未煮过的,生的;未加工过的,未经训练的"
rational,"a.理性的,合理的"
ratio,"n.比,比率"
rap,"n.叩击,轻拍,斥责?v.敲,拍,打,斥责,使着迷"
rake,"n.耙子,耙机?v.耙;搜索,探索"
orderly,"a.整齐的,有秩序的,有条理的?n.勤务兵"
pessimistic,a.悲观(主义)的
perspective,"n.透视画法,透视图;远景,前途;观点,看法"
personnel,"n.全体人员,全体职员;人事(部门)"
perplex,"v.使困惑,使费解,使复杂化"
perpetual,"a.永久的,永恒的,长期的"
perish,"v.丧生;凋谢;毁灭,消亡"
periodical,"n.期刊,杂志?a.周期的,定期的"
immerse,v.使沉浸在;使浸没
immediate,"a.立即的,即时的;直接的,最接近的"
heap,"n.(一)堆,大量,许多?v.(up)堆,堆起"
grant,"v.同意,准予;授予?n.授予物;津贴;转让证书"
flaw,n.裂缝;缺陷?v.使破裂;使有缺陷
flare,"v./n.闪耀,闪烁"
emit,vt.发出;放射;吐露;散发;发表;发行
eminent,a.显赫的;杰出的;有名的;优良的
depress,"v.压抑,降低;使沮丧,压下"
denote,"vt.表示,意味着"
blunt,a.率直的;钝的?v.(使)钝;(使)迟钝
blaze,"n.火焰;火光;闪光,光辉??v.燃烧,冒火焰"
blast,n.一阵(风);爆炸冲击波;管乐器声?v.爆炸
bid,"v.祝愿;命令,吩咐;报价,投标?n.出众,投标"
bias,"n./v.(使有)偏见,偏心,偏袒"
bewilder,"v.使迷惑,难住"
acclaim,v.向…欢呼，公认?n.欢呼，喝彩，称赞
wrap,"v.裹,缠,卷,包?n.披肩,围巾"
worship,"n.礼拜,礼拜仪式;崇拜?v.崇拜,敬仰;做礼拜"
utter,"v.说,发出(声音)?a.彻底的,完全的"
urge,"vt.催促;怂恿;强调?n.强烈欲望,迫切要求"
tip,n.尖端;末端;小费?n./v.轻击;倾斜;给小费
tide,"n.潮,潮汐;潮流,趋势"
thrive,"v.兴旺,繁荣"
thrill,n.一阵激动(恐惧)?v.激动；(使)毛骨悚然
thrift,a.节约，节俭
secure,"a.(from,against)安全的,放心的v.得到;防护"
section,"n.章节,部分;地区,部门,科;截面,剖面"
scratch,"v.抓,搔,扒?n.抓,搔,抓痕;起跑线"
scrape,"v.刮(掉),擦过,勉强通过?n.刮,擦痕,刮擦声"
scramble,vi.(快速地)爬，攀登；互相争夺，争先
scorn,"v./n.轻蔑,藐视"
scope,"n.(活动)范围;机会,余地"
oppress,"v.压迫,压制"
mature,"a.成熟的,熟的;成年人的?v.(使)成熟"
rally,"v.重整,恢复,振作?n.聚集,集会,拉力赛"
peer,"n.同辈,同等地位的人;贵族?v.凝视,隐约出现"
peculiar,"a.古怪的,异常的;特殊的,特有的"
pattern,"n.模式,式样;图案,图样?v.仿制,模仿"
patent,"a.专利的,特许的n.专利(权、品)v.批准专利"
patch,"n.补丁,斑点,碎片小块?v.补,修补,掩饰"
glow,"v.发热,发光,发红?n.白热"
glitter,"n.光辉,灿烂?v.闪闪发光;闪耀"
finite,"a.有限的；[数]有穷的,限定的"
figure,n.体形;轮廓;数字;图形v.描绘;计算;推测
fierce,"a.凶猛的,残忍的;狂热的,强烈的"
fiction,"n.虚构,编造;小说"
embrace,v.拥抱;包含;包围;环绕;采用;接受
embody,"vt.具体表达,使具体化;包含,收录"
embark,"v.(使)上船(或飞机,汽车等);着手,从事"
eloquent,"a.雄辩的,有说服力的;善辩的,口才流利的"
elite,n.<法>[集合名词]精华;精锐;中坚分子
delicate,a.纤弱的;精致的;微妙的;灵敏的
defy,"v.(公然)违抗,反抗;蔑视"
deliberate,"a.深思熟虑的,故意的?vt.研讨,商讨"
definite,"a.明确的;一定的;意志坚强的,立场坚定的"
defend,"v.防守,保卫;为…辩护,为…答辩"
wit,"n.智力,才智,智慧"
ventilate,vt.使通风;给…装通风设备
velocity,"n.速度,速率"
veil,"n.面纱,遮蔽物?v.用面纱掩盖,掩饰"
upset,"v.使…心烦意乱;打翻,推翻a.难过的;不安的"
upright,"a.垂直的,直立的;正直的,诚实的?ad.竖立着"
threat,"n.恐吓,威胁;坏兆头,危险迹象"
thorough,"a.彻底的,完全的;精心的"
scheme,"n.计划,方案;阴谋;配置?v.计划,策划;阴谋"
quest,n.探寻，探求；寻求，追求
passive,"a.被动的,消极的"
passion,"n.热情,激情,爱好;激怒;强烈感情"
particular,"a.特殊的,苛求的,个别的n.详情,细节,特色"
participate,"v.(in)参与,参加;分享,分担;含有,带有"
offspring,"n.子孙,后代;结果,产物"
offset,"n.分支,补偿?v.抵消,补偿"
odds,"n.不平等,差异;机会"
massacre,"vt.残杀,集体屠杀?n.残杀,大屠杀"
manipulate,vt.(熟练地)使用，操作；(巧妙地)处理
lean,"v.倾斜,屈身;倚,靠,依赖?a.瘦的,无脂肪的"
imitation,"n.模仿,仿效;仿制;仿造品"
illustrate,"v.举例说明,阐明;图解,加插图"
illuminate,vt.照亮，照明；用灯光装饰；说明，阐释
ignorant,"a.无知的,愚昧的;不知道的"
hatch,"v.孵,孵出;策划,图谋?n.舱口,小门"
harsh,a.粗糙的；(声音)刺耳的；苛刻的，严酷的
haste,"n.匆忙,急速;草率?v.赶快;匆忙"
genuine,"a.真正的,名副其实的"
generate,"vt.产生,发生;生殖"
generalize,"v.(generalise)归纳,概括;推广,普及"
sketch,"n.素描;略图,草图;梗概?v.绘略图,速写,写生"
skeptical,a.怀疑的?[英]sceptical
feature,n.特征;容貌;特色;特写?v.以...为特色
eliminate,"vt.除去;淘汰;排(删,消)除;削减(人员)"
elaborate,v./a.精心制作(的);详细阐述(的)
decorate,"v.装饰,装璜,布置"
decline,"v.下降,衰落;拒绝?n.下降;斜面,倾斜,衰落"
certificate,"n.证(明)书,执照"
certain,"a.某,某一,某些;(of)一定的,确信的,可靠的"
ceremony,"n.典礼,仪式;礼节,礼仪"
celebrity,n.名人，名流；著名，名声，名望
cease,"v./n.停止,中止"
cause,"n.原因;事业,事件,奋斗目标?v.使产生,引起"
casual,"a.偶然的,碰巧的;临时的,非正式的"
cast,"v.投,扔,掷,抛；铸造；投票；n.演员表"
capture,"v./n.捕获,俘虏;夺得,攻占"
captive,"n.俘虏?a.被俘虏的,被监禁的"
capital,"n.首都;大写字母;资本?a.主要的,大写字母的"
beam,"n.(横)梁,桁条;(光线的)束,柱?v.微笑"
bargain,"n.廉价货;交易,契约,合同?v.议价,成交"
absurd,a.荒谬的，荒诞的，荒唐可笑的；不合理的
zoom,vi.(飞机)陡升?n.陡升；嗡嗡声
wholesome,"a.卫生的;有益的;健康的,有益健康的"
whirl,"v.(使)旋转,打转?n.旋转;-连串快速的活动"
weld,"v.焊接?n.焊接,焊缝"
weird,a.古怪的，离奇的；怪诞的，神秘而可怕的
wedge,"n.楔,楔形?vt.楔牢,楔入,挤进"
wage,"n.(常pl.)工资,报酬?vt.进行,开展"
vast,"a.巨大的,辽阔的,大量的;巨额的"
vase,"n.花瓶,瓶"
vanish,vi.突然不见;消失
valid,a.有效的;有根据的;正当的
vain,"a.徒劳的,徒然的;自负的,爱虚荣的"
vacant,"a.空的,未占用的;空缺的;神情茫然的"
unlikely,"a.未必的,靠不住的"
underlie,"vt.位于...之下,?成为...的基础"
ultimate,"a.最后的,最终的;根本的"
trace,"n.痕迹,踪迹;极少量?v.描绘;跟踪,追踪"
terminate,vi.(使)结束，(使)停止
tentative,a.试探性的，暂时的；犹豫不决的
tend,"v.趋向,往往是;照料,看护"
tempt,"v.诱惑,引诱;吸引,使感兴趣"
tedious,"a.乏味的,单调的,冗长的"
tap,"n.塞子;水龙头;?n./v.轻打,轻敲;?vt.开发"
tame,"a.驯服的,温顺的;沉闷的,乏味的?vt.驯服"
tackle,"n.滑车;用具,器械?v.处理,解决;抱住,抓住"
spacious,adj.广阔的，宽敞的
squeeze,"v.压榨,挤?n.榨取,勒索"
scene,"n.景色,景象,舞台;(戏)一场"
scatter,"v.散开,驱散;散布,散播"
savage,"a.野蛮的;凶恶,残暴的?n.野人,未开化的人"
saturate,vt.使湿透，浸透；使充满，使饱和
sacred,a.神圣的;宗教的;庄严的
panic,"n./a.恐慌(的),惊慌(的)?vt.使惊慌,使害怕"
panel,"n.面,板;控制板,仪表盘;专门小组"
obsolete,"a.已废弃的,过时的"
obsession,"n.迷住,?困扰"
obscure,"a.暗的,朦胧的;模糊的,晦涩的"
oblige,"v.强迫,迫使;责成;(使)感激,施恩于"
obligation,"n.义务,责任"
therapy,n.治疗，(不需要药物或手术的)物理疗法
malignant,a.恶性的，致命的；恶意的，恶毒的
majority,"n.多数,大多数,成年,法定年龄"
magnificent,"a.华丽的,高尚的,宏伟的"
magnify,"vt.放大,扩大,夸大,夸张"
lateral,"n.侧面的,旁边的"
knit,"v.编织,编结;接合,粘合"
jealous,"a.(of)妒忌的;猜疑的,警惕的"
ignite,"v.点火,引燃"
idle,"a.空闲的,闲置的;懒散的?v.空费,虚度"
identical,"a.(to.with)同一的,同样的"
rage,n.愤怒
radical,"a.基本的,重要的;激进的,极端的;根本的"
radiate,"v.放射,辐射;散布,传播"
shuttle,n.往返汽车/列车/飞机；穿梭?v.往返穿梭
shrink,"v.起皱,收缩;退缩,畏缩"
shower,"n.阵雨;沐浴;(一)阵/大批v.下阵雨,倾注"
shield,"n.防护物,护罩;盾,盾状物?v.保护,防护"
handicap,v.妨碍?n.(身体或智力方面的)缺陷;不利条件
hamper,"v.妨碍,阻碍,牵制"
hail,"v.下雹;欢呼,欢迎?n.雹"
gamble,"n./v.投机,冒险;赌博"
gallop,"v./n.奔驰,飞奔"
fare,"n.车费,船费;伙食;乘客?v.过活;进展;经营"
fancy,"n.爱好,迷恋?v.想象,幻想?a.花式的,奇特的"
fair,"a.公平的,合理的;相当的?n.集市,交易会"
fabricate,"v.捏造,编造(谎言,借口等);建造,制造"
deceive,"v.欺骗,蒙蔽"
bait,n.饵，引诱物?vt.用饵引诱；折磨，奚落
